alkanes,,,,,,,,
,1.36,17.234,-16.175,1.060,7.827,-1.971,-1.971,-17.744
,1.37,16.266,-15.227,1.039,7.653,-1.912,-1.912,-17.400
,1.37,16.266,-15.227,1.039,7.653,-1.912,-1.912,-17.400
hexaacetylene,1.20,16.704,-15.291,1.414,11.876,-3.404,-3.404,-25.193
,1.20,16.704,-15.291,1.414,11.876,-3.404,-3.404,-25.193
,1.21,18.562,-17.161,1.401,11.585,-3.305,-3.305,-24.683
,1.21,18.562,-17.161,1.401,11.585,-3.305,-3.305,-24.683
,1.22,19.143,-17.748,1.395,11.505,-3.275,-3.275,-24.515
,1.22,19.143,-17.748,1.395,11.505,-3.275,-3.275,-24.515
,1.36,18.221,-17.153,1.068,7.884,-1.990,-1.990,-17.838
,1.36,17.935,-16.872,1.064,7.848,-1.978,-1.978,-17.798
,1.36,17.935,-16.872,1.064,7.848,-1.978,-1.978,-17.798
,1.37,16.809,-15.768,1.042,7.659,-1.914,-1.914,-17.398
,1.37,16.809,-15.768,1.042,7.659,-1.914,-1.914,-17.398
heptaacetylene,1.20,17.111,-15.697,1.415,11.876,-3.404,-3.404,-25.193
,1.20,17.111,-15.696,1.415,11.876,-3.404,-3.404,-25.193
,1.21,19.049,-17.647,1.402,11.582,-3.304,-3.304,-24.683
,1.21,19.049,-17.647,1.402,11.582,-3.304,-3.304,-24.683
,1.22,19.750,-18.354,1.396,11.494,-3.271,-3.271,-24.515
,1.22,19.750,-18.354,1.396,11.494,-3.271,-3.271,-24.515
,1.22,19.946,-18.551,1.395,11.474,-3.263,-3.263,-24.460
,1.36,18.923,-17.851,1.072,7.906,-1.997,-1.997,-17.879
,1.36,18.923,-17.851,1.072,7.906,-1.997,-1.997,-17.879
,1.36,18.480,-17.413,1.066,7.856,-1.981,-1.981,-17.798
,1.36,18.480,-17.413,1.066,7.856,-1.981,-1.981,-17.798
,1.37,17.254,-16.211,1.043,7.662,-1.915,-1.915,-17.438
,1.37,17.254,-16.211,1.043,7.662,-1.915,-1.915,-17.438
octaacetylene,1.20,17.461,-16.045,1.416,11.876,-3.404,-3.404,-25.193
,1.20,17.461,-16.045,1.416,11.876,-3.404,-3.404,-25.193
,1.21,19.456,-18.054,1.403,11.580,-3.303,-3.303,-24.683
,1.21,19.456,-18.054,1.403,11.580,-3.303,-3.303,-24.683
,1.22,20.237,-18.840,1.397,11.489,-3.269,-3.269,-24.515
,1.22,20.237,-18.840,1.397,11.489,-3.269,-3.269,-24.515
,1.22,20.552,-19.156,1.395,11.462,-3.258,-3.258,-24.460
,1.22,20.552,-19.156,1.395,11.462,-3.258,-3.258,-24.460
,1.35,19.625,-18.549,1.076,7.929,-2.005,-2.005,-17.960
,1.35,19.468,-18.393,1.074,7.916,-2.000,-2.000,-17.920
,1.35,19.468,-18.393,1.074,7.916,-2.000,-2.000,-17.920
,1.36,18.925,-17.857,1.068,7.860,-1.982,-1.982,-17.798
,1.36,18.925,-17.857,1.068,7.860,-1.982,-1.982,-17.798
,1.37,17.631,-16.586,1.045,7.664,-1.915,-1.915,-17.438
,1.37,17.631,-16.586,1.045,7.664,-1.915,-1.915,-17.438
nonaacetylene,1.20,17.767,-16.351,1.416,11.876,-3.404,-3.404,-25.193
,1.20,17.767,-16.351,1.416,11.876,-3.404,-3.404,-25.193
,1.21,19.806,-18.402,1.403,11.580,-3.303,-3.303,-24.683
,1.21,19.806,-18.402,1.403,11.580,-3.303,-3.303,-24.683
,1.22,20.644,-19.246,1.398,11.487,-3.268,-3.268,-24.515
,1.22,20.644,-19.246,1.398,11.487,-3.268,-3.268,-24.515
,1.22,21.039,-19.643,1.396,11.457,-3.256,-3.256,-24.460
,1.22,21.039,-19.643,1.396,11.457,-3.256,-3.256,-24.460
,1.22,21.158,-19.762,1.395,11.449,-3.253,-3.253,-24.460
,1.35,20.170,-19.092,1.078,7.939,-2.008,-2.008,-17.960
,1.35,20.170,-19.092,1.078,7.939,-2.008,-2.008,-17.960
,1.35,19.913,-18.838,1.076,7.920,-2.002,-2.002,-17.920
,1.35,19.913,-18.838,1.076,7.920,-2.002,-2.002,-17.920
,1.36,19.302,-18.233,1.069,7.862,-1.983,-1.983,-17.798
,1.36,19.302,-18.233,1.069,7.862,-1.983,-1.983,-17.798
,1.37,17.958,-16.912,1.045,7.665,-1.916,-1.916,-17.438
,1.37,17.958,-16.912,1.045,7.665,-1.916,-1.916,-17.438
,,,,,,,,
carbon rings,,,,,,,,
system,dCC,Vbnp,V?,V(r),lv1,lv2,lv3,l?v1
C2,1.30,9.745,-8.504,1.241,9.118,-2.691,-2.337,-20.108
C6,1.32,16.221,-15.054,1.167,8.651,-2.322,-2.215,-19.276
,1.32,16.222,-15.055,1.167,8.651,-2.322,-2.215,-19.276
,1.32,16.221,-15.054,1.167,8.651,-2.322,-2.215,-19.276
,1.32,16.221,-15.054,1.167,8.651,-2.322,-2.215,-19.276
,1.32,16.221,-15.054,1.167,8.651,-2.322,-2.215,-19.276
,1.32,16.221,-15.054,1.167,8.651,-2.322,-2.215,-19.276
C8,1.39,18.043,-17.012,1.031,7.320,-1.863,-1.831,-16.678
,1.39,18.043,-17.012,1.031,7.320,-1.863,-1.831,-16.678
,1.39,18.043,-17.012,1.031,7.320,-1.863,-1.831,-16.678
,1.39,18.043,-17.012,1.031,7.320,-1.863,-1.831,-16.678
,1.25,17.242,-15.924,1.317,10.483,-2.944,-2.777,-22.642
,1.25,17.242,-15.924,1.317,10.483,-2.944,-2.777,-22.642
,1.25,17.242,-15.924,1.317,10.483,-2.944,-2.777,-22.642
,1.25,17.242,-15.924,1.317,10.483,-2.944,-2.777,-22.642
C10,1.28,18.905,-17.675,1.229,9.572,-2.593,-2.583,-21.055
C12,1.23,20.161,-18.794,1.366,11.121,-3.141,-3.075,-23.823
,1.37,19.258,-18.200,1.058,7.656,-1.958,-1.931,-17.383
C14,1.28,20.629,-19.385,1.244,9.668,-2.620,-2.612,-21.247
C16,1.22,21.622,-20.224,1.398,11.480,-3.262,-3.254,-24.486
,1.37,20.611,-19.555,1.057,7.656,-1.950,-1.934,-17.409
,,,,,,,,
heterocycles,,,,,,,,
system,dCC,Vbnp,V?,V(r),lv1,lv2,lv3,l?v1
pyrazine,1.39,16.922,-16.005,0.917,7.268,-1.734,-1.598,-16.445
,1.39,16.922,-16.005,0.917,7.268,-1.734,-1.598,-16.445
pyrrole,1.37,15.970,-15.060,0.910,7.611,-1.941,-1.692,-17.189
,1.37,15.970,-15.060,0.910,7.611,-1.941,-1.692,-17.189
,1.42,15.626,-14.820,0.806,6.683,-1.633,-1.463,-15.347
furan,1.35,16.240,-15.267,0.973,7.998,-2.063,-1.787,-17.933
,1.35,16.240,-15.267,0.973,7.998,-2.063,-1.787,-17.933
,1.43,15.683,-14.871,0.812,6.469,-1.562,-1.413,-14.921
thiophene,1.36,17.600,-16.640,0.960,7.849,-2.016,-1.798,-17.647
,1.36,17.600,-16.640,0.960,7.849,-2.016,-1.798,-17.647
,1.43,17.021,-16.198,0.823,6.621,-1.578,-1.447,-15.188
tetrahydropyran,1.53,17.246,-16.608,0.638,5.218,-1.075,-1.031,-12.146
,1.53,17.246,-16.608,0.638,5.218,-1.075,-1.031,-12.146
,1.53,17.023,-16.395,0.629,5.126,-1.067,-1.051,-11.988
,1.53,17.023,-16.395,0.629,5.126,-1.067,-1.051,-11.988
THF,1.53,16.005,-15.363,0.643,5.173,-1.072,-1.017,-12.078
,1.53,16.004,-15.362,0.642,5.172,-1.071,-1.017,-12.078
,1.53,15.882,-15.241,0.641,5.120,-1.075,-1.054,-12.011
thiozolidine,1.52,17.584,-16.919,0.665,5.235,-1.097,-1.053,-12.200
thioxanthene,1.39,25.760,-24.858,0.902,7.244,-1.776,-1.627,-16.428
,1.39,25.760,-24.858,0.902,7.244,-1.776,-1.627,-16.428
,1.39,23.450,-22.554,0.896,7.295,-1.781,-1.646,-16.539
,1.39,23.450,-22.554,0.896,7.295,-1.781,-1.646,-16.539
,1.39,25.359,-24.463,0.895,7.251,-1.770,-1.630,-16.447
,1.39,25.359,-24.463,0.895,7.251,-1.770,-1.630,-16.447
,1.40,27.272,-26.379,0.893,7.155,-1.740,-1.590,-16.240
,1.40,27.272,-26.379,0.893,7.155,-1.740,-1.590,-16.240
,1.39,23.312,-22.419,0.893,7.280,-1.771,-1.639,-16.507
,1.39,23.312,-22.419,0.893,7.280,-1.771,-1.639,-16.507
,1.39,22.726,-21.836,0.891,7.273,-1.767,-1.638,-16.492
,1.39,22.726,-21.836,0.891,7.273,-1.767,-1.638,-16.492
,1.51,25.658,-24.964,0.694,5.421,-1.164,-1.126,-12.633
,1.51,25.658,-24.964,0.694,5.421,-1.164,-1.126,-12.633
piperazine,1.52,17.325,-16.688,0.638,5.252,-1.078,-1.038,-12.217
,1.52,17.325,-16.688,0.638,5.252,-1.078,-1.038,-12.217
pyrrolidine,1.54,15.774,-15.157,0.616,5.052,-1.042,-1.002,-11.819
,1.54,15.774,-15.157,0.616,5.052,-1.042,-1.002,-11.819
,1.55,15.598,-15.002,0.596,4.876,-1.007,-0.981,-11.452
dioxolane,1.54,16.358,-15.708,0.650,5.075,-1.035,-0.944,-11.846
DBN,1.52,20.956,-20.287,0.669,5.339,-1.111,-1.060,-12.432
,1.53,19.861,-19.215,0.646,5.182,-1.082,-1.043,-12.098
,1.53,19.596,-18.955,0.641,5.081,-1.054,-1.008,-11.961
,1.54,19.461,-18.828,0.633,5.067,-1.058,-1.027,-11.880
,1.54,19.469,-18.844,0.625,5.128,-1.063,-1.030,-11.880
benzonitrile,1.39,18.225,-17.303,0.923,7.329,-1.781,-1.654,-16.588
,1.39,18.225,-17.302,0.923,7.329,-1.781,-1.654,-16.588
,1.39,19.021,-18.104,0.917,7.163,-1.742,-1.596,-16.475
,1.39,19.021,-18.104,0.917,7.163,-1.742,-1.596,-16.475
,1.40,17.875,-16.962,0.913,7.259,-1.754,-1.635,-16.252
,1.40,17.875,-16.962,0.913,7.259,-1.754,-1.635,-16.252
,1.44,18.060,-17.173,0.887,6.421,-1.507,-1.461,-14.841
porphyrin,1.36,27.976,-27.003,0.972,8.086,-2.071,-1.868,-17.879
,1.36,27.976,-27.003,0.972,8.086,-2.071,-1.868,-17.879
,1.37,27.941,-26.987,0.954,7.760,-1.965,-1.766,-17.478
,1.37,27.941,-26.987,0.954,7.760,-1.964,-1.766,-17.478
,1.39,29.973,-29.051,0.922,7.326,-1.795,-1.654,-16.588
,1.39,29.973,-29.051,0.922,7.326,-1.795,-1.654,-16.588
,1.39,29.973,-29.052,0.922,7.326,-1.795,-1.654,-16.588
,1.39,29.973,-29.051,0.922,7.326,-1.795,-1.653,-16.588
,1.39,29.980,-29.084,0.896,7.215,-1.746,-1.615,-16.364
,1.39,29.980,-29.084,0.896,7.215,-1.746,-1.615,-16.364
,1.39,29.980,-29.084,0.896,7.215,-1.746,-1.615,-16.364
,1.39,29.980,-29.084,0.896,7.214,-1.746,-1.615,-16.364
,1.43,29.154,-28.323,0.830,6.530,-1.526,-1.381,-14.977
,1.43,29.154,-28.323,0.830,6.530,-1.526,-1.381,-14.977
,1.43,29.154,-28.324,0.830,6.530,-1.526,-1.381,-14.977
,1.43,29.154,-28.324,0.830,6.530,-1.526,-1.381,-14.977
,1.46,29.030,-28.265,0.765,6.115,-1.385,-1.277,-14.118
,1.46,29.030,-28.265,0.765,6.115,-1.385,-1.276,-14.118
,1.46,29.030,-28.265,0.765,6.115,-1.385,-1.276,-14.118
,1.46,29.030,-28.265,0.765,6.115,-1.385,-1.276,-14.118
aziridine,1.48,13.253,-12.447,0.806,5.558,-1.326,-1.247,-13.411
cyanogen,1.39,13.183,-12.097,1.086,7.258,-1.783,-1.783,-16.648
pyramidopyramidine,1.40,22.956,-22.029,0.927,7.113,-1.675,-1.535,-16.142
,1.42,21.593,-20.709,0.885,6.744,-1.537,-1.446,-15.390
,1.42,21.593,-20.708,0.885,6.743,-1.537,-1.446,-15.390
oxirane,1.47,13.663,-12.802,0.861,5.712,-1.414,-1.274,-13.837
ethylene carbonate,1.53,17.322,-16.621,0.702,5.180,-1.067,-0.964,-12.070
furfural,1.36,18.033,-17.052,0.981,7.850,-2.001,-1.742,-17.637
,1.36,19.243,-18.266,0.977,7.816,-1.984,-1.734,-17.557
,1.42,17.852,-16.999,0.854,6.653,-1.608,-1.464,-15.286
,1.46,18.148,-17.342,0.805,6.107,-1.342,-1.255,-14.022
ethylene glycol,1.51,14.946,-14.283,0.664,5.405,-1.122,-1.023,-12.505
tetrathiafulvalene,1.33,24.712,-23.650,1.062,8.534,-2.285,-2.017,-18.966
,1.33,24.712,-23.650,1.062,8.534,-2.285,-2.017,-18.966
,1.34,29.224,-28.172,1.053,8.313,-2.265,-1.934,-18.541
dithianodithiine,1.52,30.311,-29.605,0.706,5.324,-1.133,-1.111,-12.404
,1.52,30.311,-29.605,0.706,5.324,-1.133,-1.111,-12.404
,1.53,39.159,-38.475,0.684,5.113,-1.056,-1.017,-11.891
thiirane,1.48,15.175,-14.384,0.791,5.710,-1.289,-1.245,-13.465
thietane,1.54,16.072,-15.429,0.643,5.026,-1.045,-0.995,-11.803
,1.54,16.072,-15.429,0.643,5.026,-1.045,-0.995,-11.803
thiane,1.53,18.478,-17.831,0.647,5.198,-1.086,-1.070,-12.126
,1.53,18.478,-17.831,0.647,5.198,-1.086,-1.070,-12.126
,1.53,18.145,-17.513,0.632,5.132,-1.067,-1.053,-11.993
,1.53,18.145,-17.513,0.632,5.132,-1.067,-1.053,-11.993
thiaindans,1.39,22.292,-21.384,0.908,7.314,-1.801,-1.657,-16.626
,1.39,21.852,-20.948,0.904,7.343,-1.804,-1.662,-16.588
,1.39,20.065,-19.178,0.887,7.269,-1.769,-1.636,-16.475
,1.39,23.459,-22.572,0.887,7.147,-1.733,-1.576,-16.401
,1.39,20.566,-19.680,0.887,7.234,-1.765,-1.629,-16.364
,1.40,20.389,-19.506,0.882,7.211,-1.753,-1.621,-16.216
,1.51,21.450,-20.761,0.689,5.401,-1.157,-1.113,-12.602
,1.53,20.384,-19.727,0.657,5.134,-1.078,-1.043,-11.988
SeC3Se,1.27,24.341,-23.080,1.261,9.808,-2.649,-2.649,-21.481
SC3S,1.27,17.942,-16.680,1.262,9.803,-2.654,-2.654,-21.491
C5S,1.26,16.805,-15.497,1.308,10.094,-2.742,-2.742,-22.027
,1.28,17.152,-15.880,1.272,9.587,-2.571,-2.571,-21.087
,1.29,15.909,-14.691,1.219,9.279,-2.446,-2.446,-20.534
,1.28,14.708,-13.506,1.202,9.803,-2.537,-2.537,-21.352
NCCP,1.38,14.783,-13.741,1.043,7.422,-1.828,-1.828,-16.916
,,,,,,,,
"anion,cation,radical",,,,,,,,
system,dCC,Vbnp,V?,V(r),lv1,lv2,lv3,l?v1
acetylene cation,1.19,10.970,-9.053,1.914,12.212,-3.951,-3.951,-25.883
Cyclopropenyl cation,1.36,12.989,-11.640,1.349,7.554,-2.000,-1.726,-17.665
,1.36,12.989,-11.640,1.349,7.554,-2.000,-1.726,-17.665
,1.36,12.989,-11.640,1.349,7.554,-2.000,-1.726,-17.665
cycloheptatrienyl cation,1.39,17.274,-16.163,1.110,7.237,-1.703,-1.654,-16.403
,1.39,17.274,-16.163,1.110,7.236,-1.703,-1.653,-16.402
,1.39,17.274,-16.163,1.110,7.236,-1.703,-1.653,-16.402
,1.39,17.274,-16.163,1.110,7.236,-1.703,-1.653,-16.401
,1.39,17.273,-16.163,1.110,7.236,-1.703,-1.653,-16.400
,1.39,17.273,-16.163,1.110,7.235,-1.703,-1.653,-16.400
,1.39,17.273,-16.163,1.110,7.235,-1.703,-1.653,-16.399
benzene-1-ylium,1.32,16.839,-15.477,1.362,8.708,-2.343,-2.097,-19.377
,1.32,16.839,-15.477,1.362,8.708,-2.343,-2.097,-19.377
,1.39,16.411,-15.292,1.119,7.311,-1.776,-1.638,-16.549
,1.39,16.411,-15.292,1.119,7.311,-1.776,-1.638,-16.549
,1.43,16.151,-15.052,1.100,6.567,-1.645,-1.517,-15.120
,1.43,16.151,-15.052,1.100,6.567,-1.645,-1.517,-15.120
propan-1-ylium,1.39,13.237,-12.049,1.188,7.179,-1.710,-1.704,-16.404
,1.69,12.075,-11.270,0.805,3.406,-0.780,-0.667,-8.295
,1.78,11.915,-11.161,0.754,2.753,-0.624,-0.465,-6.814
propan-2-ylium,1.44,12.486,-11.412,1.074,6.497,-1.451,-1.391,-14.850
2-methylpropan-2-ylium,1.46,14.341,-13.324,1.017,6.170,-1.348,-1.297,-14.170
,1.46,14.323,-13.308,1.015,6.156,-1.346,-1.292,-14.140
,1.46,14.317,-13.305,1.012,6.130,-1.338,-1.284,-14.085
ethen-1-ylium,1.25,11.139,-9.569,1.570,10.449,-2.933,-2.571,-22.521
Cyclopentadienyl Anion,1.41,15.315,-14.712,0.603,6.912,-1.734,-1.530,-15.802
,1.41,15.315,-14.712,0.603,6.912,-1.734,-1.530,-15.802
,1.41,15.313,-14.711,0.602,6.902,-1.731,-1.527,-15.783
,1.41,15.311,-14.709,0.602,6.898,-1.730,-1.526,-15.774
,1.41,15.311,-14.709,0.602,6.898,-1.730,-1.526,-15.774
acetate,1.57,14.006,-13.630,0.376,4.715,-0.928,-0.924,-11.014
benzen-1-ide,1.39,16.265,-15.577,0.688,7.207,-1.766,-1.620,-16.365
,1.39,16.265,-15.577,0.688,7.207,-1.766,-1.620,-16.365
,1.40,16.208,-15.547,0.661,7.120,-1.726,-1.598,-16.174
,1.40,16.208,-15.547,0.661,7.120,-1.726,-1.598,-16.174
,1.42,15.870,-15.284,0.585,6.759,-1.564,-1.563,-15.417
,1.42,15.870,-15.284,0.585,6.759,-1.564,-1.563,-15.417
ethyn-1-ide,1.24,10.567,-9.607,0.960,10.842,-2.979,-2.979,-23.281
ethen-1-ide,1.35,10.413,-9.741,0.671,8.027,-2.043,-1.934,-17.951
2-oxopropan-1-ide,1.38,14.515,-13.853,0.663,7.498,-1.912,-1.679,-16.898
,1.55,13.799,-13.398,0.401,4.942,-1.003,-0.992,-11.543
ethan-1-ide,1.54,9.947,-9.605,0.342,5.031,-1.146,-1.055,-11.767
Benzene radical,1.37,16.293,-15.353,0.940,7.600,-1.883,-1.761,-17.148
,1.37,16.293,-15.353,0.940,7.600,-1.883,-1.761,-17.148
,1.39,16.331,-15.441,0.889,7.247,-1.760,-1.629,-16.434
,1.39,16.331,-15.441,0.889,7.247,-1.760,-1.629,-16.434
,1.40,16.255,-15.369,0.886,7.140,-1.742,-1.616,-16.235
,1.40,16.255,-15.369,0.886,7.140,-1.742,-1.616,-16.235
3-methylbut-2-enenitrile radical,1.31,17.036,-15.925,1.111,8.884,-2.380,-2.172,-19.654
,1.37,15.995,-14.963,1.032,7.614,-1.906,-1.894,-17.302
,1.51,15.317,-14.598,0.719,5.460,-1.173,-1.156,-12.711
,1.51,15.494,-14.781,0.714,5.392,-1.160,-1.147,-12.573
allyl_radical,1.38,12.348,-11.443,0.905,7.469,-1.836,-1.710,-16.876
vinyl_radical,1.30,10.749,-9.662,1.087,9.087,-2.429,-2.229,-20.033
,,,,,,,,
mutiple type bonded,,,,,,,,
system,dCC,Vbnp,V?,V(r),lv1,lv2,lv3,l?v1
cyclobutadiene,1.33,14.365,-13.342,1.023,8.514,-2.252,-1.978,-19.006
,1.33,14.365,-13.342,1.023,8.514,-2.252,-1.978,-19.006
,1.57,13.322,-12.708,0.614,4.546,-0.996,-0.911,-10.956
,1.57,13.322,-12.708,0.614,4.546,-0.996,-0.911,-10.956
"hexa_1,5_dien_3_yne",1.21,16.771,-15.401,1.370,11.776,-3.394,-3.359,-25.012
,1.33,14.865,-13.847,1.019,8.434,-2.191,-1.989,-18.774
,1.33,14.865,-13.847,1.019,8.434,-2.191,-1.989,-18.774
,1.43,15.119,-14.256,0.864,6.616,-1.563,-1.528,-15.216
,1.43,15.119,-14.256,0.864,6.616,-1.563,-1.528,-15.216
"hexpta_1_en_3,6_diyne",1.20,16.081,-16.203,1.397,12.099,-3.499,-3.496,-25.567
,1.20,17.600,-13.995,1.385,11.930,-3.450,-3.435,-25.279
,1.33,15.380,-14.707,1.022,8.466,-2.203,-1.999,-18.837
,1.43,15.728,-15.069,0.857,6.557,-1.544,-1.511,-15.097
,1.47,15.926,-14.701,0.805,5.993,-1.373,-1.350,-13.909
,1.47,15.506,-14.200,0.803,5.972,-1.363,-1.339,-13.862
2-pentene,1.33,15.003,-14.002,1.001,8.549,-2.236,-2.013,-18.990
,1.50,13.648,-12.965,0.682,5.534,-1.196,-1.179,-12.875
,1.50,15.117,-14.441,0.675,5.517,-1.178,-1.163,-12.829
,1.53,14.169,-13.543,0.626,5.110,-1.078,-1.064,-11.956
isoprene,1.33,15.250,-14.245,1.005,8.464,-2.195,-1.997,-18.833
,1.34,15.694,-14.699,0.995,8.400,-2.171,-1.964,-18.697
,1.47,15.526,-14.781,0.744,5.958,-1.313,-1.274,-13.765
,1.50,14.997,-14.313,0.684,5.476,-1.172,-1.155,-12.745
