alkanes,,,,,,,,
indene,1.34,19.317,-18.330,0.988,8.295,-2.141,-1.920,-18.511
,1.38,20.332,-19.432,0.900,7.383,-1.812,-1.678,-16.721
,1.39,20.264,-19.377,0.888,7.270,-1.769,-1.643,-16.495
,1.39,19.170,-18.291,0.879,7.242,-1.764,-1.629,-16.428
,1.39,18.887,-18.012,0.875,7.215,-1.752,-1.622,-16.372
,1.39,19.175,-18.300,0.874,7.192,-1.747,-1.616,-16.328
,1.40,21.365,-20.512,0.854,7.029,-1.669,-1.524,-15.997
,1.47,19.801,-19.052,0.749,5.966,-1.342,-1.271,-13.830
,1.51,19.610,-18.927,0.683,5.420,-1.160,-1.121,-12.655
,1.51,18.481,-17.801,0.680,5.412,-1.164,-1.116,-12.625
dihydroindene,1.39,20.604,-19.715,0.889,7.319,-1.786,-1.658,-16.591
,1.39,20.604,-19.715,0.889,7.319,-1.786,-1.658,-16.591
,1.39,19.110,-18.234,0.876,7.240,-1.759,-1.629,-16.423
,1.39,19.414,-18.539,0.875,7.219,-1.755,-1.624,-16.383
,1.39,19.414,-18.539,0.875,7.219,-1.755,-1.624,-16.383
,1.40,21.724,-20.859,0.865,7.177,-1.720,-1.574,-16.292
,1.51,19.908,-19.240,0.668,5.363,-1.142,-1.109,-12.526
,1.51,19.908,-19.240,0.668,5.363,-1.142,-1.109,-12.526
,1.54,18.657,-18.044,0.613,4.974,-1.030,-1.001,-11.664
,1.54,18.657,-18.044,0.613,4.974,-1.030,-1.001,-11.664
cyclopentadiene,1.34,15.835,-14.859,0.975,8.249,-2.127,-1.909,-18.428
,1.34,15.835,-14.859,0.975,8.249,-2.127,-1.909,-18.428
,1.47,15.180,-14.444,0.736,5.945,-1.346,-1.264,-13.778
,1.50,15.058,-14.375,0.683,5.501,-1.192,-1.142,-12.824
,1.50,15.058,-14.375,0.683,5.501,-1.192,-1.142,-12.824
,,,,,,,,
organometallic and hypervalent,,,,,,,,
system,dCC,Vbnp,V?,V(r),lv1,lv2,lv3,l?v1
ferrocene,1.42,26.987,-26.147,0.840,6.744,-1.643,-1.481,-15.477
Bis(benzene)chromium(0),1.41,28.355,-27.503,0.852,6.851,-1.663,-1.522,-15.643
h3-CrCl3,1.40,27.583,-26.511,1.073,6.765,-1.762,-1.525,-16.089
metallacyclobutane,1.42,27.389,-26.389,1.001,6.789,-1.651,-1.505,-15.572
C3H4Li2,1.50,13.348,-12.690,0.658,5.379,-1.232,-1.215,-12.825
,1.53,13.290,-12.677,0.613,4.976,-1.227,-1.084,-12.042
C6H6_CrCO3,1.41,28.150,-27.253,0.897,6.929,-1.670,-1.546,-15.809
Si2C5H2,1.38,19.190,-18.274,0.916,7.520,-1.874,-1.689,-16.981
,1.42,19.612,-18.764,0.848,6.733,-1.613,-1.516,-15.417
,1.42,19.612,-18.764,0.848,6.732,-1.613,-1.516,-15.415
,1.46,21.248,-20.440,0.808,5.973,-1.446,-1.315,-13.948
,1.46,21.246,-20.439,0.807,5.964,-1.444,-1.313,-13.930
Ge2C5H2,1.38,24.399,-23.502,0.896,7.441,-1.855,-1.668,-16.826
,1.42,25.794,-24.956,0.837,6.731,-1.624,-1.523,-15.417
,1.42,25.794,-24.956,0.837,6.731,-1.624,-1.523,-15.417
,1.46,29.716,-28.913,0.803,6.103,-1.475,-1.342,-14.185
,1.46,29.716,-28.913,0.802,6.102,-1.474,-1.341,-14.185
C6Li6,1.42,18.138,-17.402,0.736,6.764,-1.600,-1.584,-15.451
C2B8,1.50,18.849,-18.020,0.829,5.426,-1.248,-1.233,-12.719
,,,,,,,,
Transition state,,,,,,,,
system,dCC,Vbnp,V?,V(r),lv1,lv2,lv3,l?v1
TS1,2.16,20.036,-19.869,0.166,1.186,-0.222,-0.204,-2.882
,2.41,20.848,-20.764,0.084,0.641,-0.102,-0.064,-1.633
TS2,2.19,18.789,-18.657,0.133,1.096,-0.184,-0.173,-2.673
,2.30,20.191,-20.099,0.092,0.807,-0.130,-0.087,-2.085
TS3,2.18,20.237,-20.091,0.146,1.141,-0.207,-0.191,-2.773
,2.38,21.077,-21.009,0.068,0.707,-0.108,-0.085,-1.741
TS4,2.08,19.788,-19.588,0.200,1.408,-0.262,-0.244,-3.422
,2.33,19.330,-19.227,0.103,0.788,-0.122,-0.099,-1.934
TS5,2.14,18.414,-18.246,0.168,1.244,-0.231,-0.215,-3.020
,2.40,19.529,-19.451,0.078,0.657,-0.103,-0.071,-1.654
TS6,1.92,20.566,-20.420,0.145,2.021,-0.395,-0.384,-4.910
TS7,1.98,36.002,-35.573,0.428,1.782,-0.353,-0.307,-4.298
TS8,2.00,36.648,-36.239,0.408,1.678,-0.324,-0.269,-4.127
TS9,2.04,22.873,-22.627,0.246,1.534,-0.312,-0.310,-3.738
TS10,2.13,17.407,-17.299,0.108,1.312,-0.202,-0.180,-3.111
TS11,2.21,23.836,-23.701,0.135,1.051,-0.184,-0.158,-2.547
TS12,2.15,30.785,-30.632,0.153,1.214,-0.216,-0.185,-2.945
TS13,2.01,27.393,-27.149,0.244,1.662,-0.337,-0.314,-4.065
TS14,1.95,22.124,-21.888,0.236,1.928,-0.315,-0.292,-4.640
TS15,2.41,27.666,-27.566,0.101,0.683,-0.117,-0.101,-1.638
TS16,2.06,29.557,-29.380,0.177,1.496,-0.237,-0.209,-3.583
TS17,2.02,30.036,-29.772,0.264,1.647,-0.331,-0.304,-3.975
TS18,1.97,37.351,-37.238,0.113,1.831,-0.333,-0.314,-4.467
TS19,1.92,37.721,-37.564,0.157,1.998,-0.376,-0.334,-4.967
TS20,2.45,20.002,-20.101,-0.099,0.637,-0.080,-0.073,-1.504
TS21,2.21,20.840,-20.775,0.065,1.096,-0.144,-0.121,-2.554
,,,,,,,,
dimers,,,,,,,,
system,dCC,Vbnp,V?,V(r),lv1,lv2,lv3,l?v1
Acetylenebromide dimer,1.20,23.498,-22.072,1.426,12.060,-3.520,-3.517,-25.492
,1.20,23.498,-22.072,1.426,12.060,-3.520,-3.517,-25.492
,3.31,16.206,-16.177,0.029,0.102,-0.023,-0.004,-0.212
Acetonitrile dimer ,1.46,14.949,-14.106,0.843,6.096,-1.404,-1.398,-14.157
,1.46,14.949,-14.106,0.842,6.096,-1.404,-1.398,-14.157
,3.25,11.858,-11.854,0.004,0.120,-0.015,-0.015,-0.244
Acetylene dimer ,3.30,7.449,-7.425,0.024,0.104,-0.024,-0.005,-0.213
Vinylchloride dimer,3.15,15.711,-15.682,0.029,0.140,-0.030,-0.009,-0.306
Diyne dimer,3.42,11.457,-11.466,-0.009,0.009,-0.004,-0.003,-0.165
,3.42,11.451,-11.459,-0.009,0.084,-0.013,-0.012,-0.164
,3.41,12.322,-12.350,-0.028,0.083,-0.008,-0.001,-0.169
Diyneflouride dimer,3.23,15.217,-15.210,0.007,0.135,-0.024,-0.020,-0.254
,3.23,15.217,-15.210,0.007,0.135,-0.024,-0.020,-0.254
,3.27,15.625,-15.627,-0.002,0.109,-0.016,-0.009,-0.232
Diynecyanide dimer,3.25,14.505,-14.474,0.031,0.122,-0.021,-0.020,-0.243
,3.25,14.505,-14.474,0.031,0.122,-0.021,-0.020,-0.243
,3.39,16.031,-16.003,0.028,0.094,-0.015,-0.013,-0.177
,3.36,15.720,-15.693,0.027,0.098,-0.015,-0.011,-0.190
,3.36,15.720,-15.693,0.027,0.098,-0.015,-0.011,-0.190
C12 dimer,3.18,24.677,-24.642,0.034,0.133,-0.018,-0.014,-0.283
,3.18,24.677,-24.643,0.034,0.133,-0.018,-0.014,-0.283
,3.18,24.678,-24.644,0.034,0.133,-0.018,-0.014,-0.283
,3.18,24.678,-24.644,0.034,0.133,-0.018,-0.014,-0.283
,3.18,24.677,-24.643,0.034,0.133,-0.018,-0.014,-0.283
,3.18,24.676,-24.643,0.034,0.132,-0.018,-0.014,-0.282
,3.19,24.508,-24.476,0.032,0.124,-0.017,-0.014,-0.275
,3.19,24.509,-24.477,0.032,0.124,-0.017,-0.014,-0.274
,3.19,24.509,-24.477,0.032,0.124,-0.017,-0.014,-0.274
,3.19,24.509,-24.477,0.032,0.125,-0.017,-0.014,-0.275
,3.19,24.509,-24.477,0.032,0.124,-0.017,-0.014,-0.274
,3.19,24.511,-24.479,0.032,0.124,-0.017,-0.014,-0.274
diyne_CN_NMe2_dimer,3.23,21.075,-21.073,0.002,0.126,-0.022,-0.015,-0.252
,3.40,21.243,-21.260,-0.017,0.087,-0.009,-0.008,-0.171
Dimethylcynamide dimer,3.08,18.108,-18.108,0.000,0.169,-0.036,-0.017,-0.353
Thioacetone dimer,3.51,18.449,-18.407,0.042,0.080,-0.015,-0.010,-0.134
Vinylfluoride dimer,3.06,13.235,-13.195,0.040,0.180,-0.051,-0.030,-0.371
diyneCF3 dimer,3.40,20.805,-20.767,0.039,0.131,-0.037,-0.021,-0.173
,3.40,20.802,-20.763,0.038,0.131,-0.037,-0.021,-0.173
,3.39,21.577,-21.560,0.017,0.094,-0.016,-0.015,-0.175
,3.37,21.558,-21.542,0.015,0.101,-0.016,-0.007,-0.182
,3.37,21.557,-21.541,0.015,0.101,-0.016,-0.007,-0.182
C2@C60,2.95,57.258,-57.186,0.072,0.168,-0.009,-0.003,-0.481
,2.95,57.258,-57.186,0.071,0.167,-0.009,-0.003,-0.479
,3.10,57.127,-57.061,0.067,0.120,-0.012,-0.006,-0.338
,3.11,57.126,-57.059,0.066,0.119,-0.011,-0.006,-0.336
,3.10,57.122,-57.056,0.066,0.119,-0.010,-0.005,-0.342
,3.10,57.122,-57.056,0.066,0.119,-0.010,-0.005,-0.342
,,,,,,,,
C-N nonded,,,,,,,,
system,dCN,Vbnp,V?,V(r),lv1,lv2,lv3,
Pyrrole,1.37,16.521,-15.565,0.955,7.995,-2.039,-1.786,
,1.37,16.521,-15.565,0.955,7.995,-2.039,-1.786,
Pyrazine,1.33,17.584,-16.534,1.05,8.911,-2.168,-2.145,
,1.33,17.584,-16.534,1.05,8.911,-2.168,-2.145,
,1.33,17.584,-16.534,1.05,8.911,-2.168,-2.145,
,1.33,17.584,-16.534,1.05,8.911,-2.168,-2.145,
Quinazoline,1.31,21.216,-20.11,1.107,9.532,-2.374,-2.323,
,1.31,21.315,-20.21,1.105,9.57,-2.393,-2.321,
,1.36,20.58,-19.602,0.977,8.216,-1.941,-1.937,
,1.36,24.817,-23.839,0.977,8.2,-1.947,-1.938,
Piperazine,1.46,17.945,-17.211,0.735,6.305,-1.464,-1.323,
,1.46,17.945,-17.211,0.735,6.305,-1.464,-1.323,
,1.46,17.944,-17.21,0.734,6.303,-1.464,-1.323,
,1.46,17.944,-17.21,0.734,6.303,-1.464,-1.323,
Pyrrolidine,1.46,16.584,-15.852,0.732,6.288,-1.458,-1.312,
,1.46,16.584,-15.852,0.732,6.288,-1.458,-1.312,
Thiozolidine,1.46,18.314,-17.541,0.772,6.409,-1.503,-1.347,
Triazole,1.31,17.118,-16.032,1.086,9.378,-2.364,-2.207,
,1.32,17.168,-16.096,1.072,9.302,-2.35,-2.103,
,1.35,17.135,-16.084,1.051,8.516,-2.187,-1.9,
,1.36,16.833,-15.866,0.967,8.233,-1.995,-1.881,
Tetrazole,1.31,17.33,-16.206,1.124,9.54,-2.407,-2.204,
,1.34,17.278,-16.191,1.087,8.571,-2.204,-1.933,
DBN,1.27,22.891,-21.731,1.16,10.564,-2.791,-2.617,
,1.38,23.424,-22.511,0.913,7.703,-1.917,-1.676,
,1.45,21.871,-21.078,0.793,6.557,-1.557,-1.406,
,1.45,21.736,-20.953,0.783,6.465,-1.534,-1.366,
,1.46,20.429,-19.703,0.726,6.29,-1.408,-1.399,
Benzonitrile,1.15,18.485,-16.913,1.572,14.886,-4.143,-4.142,
Porphyrin,1.35,32.253,-31.269,0.984,8.1,-2.035,-1.81,
,1.35,32.253,-31.269,0.984,8.1,-2.035,-1.81,
,1.36,32.253,-31.269,0.984,8.1,-2.035,-1.81,
,1.36,32.253,-31.269,0.983,8.1,-2.035,-1.809,
,1.37,32.3,-31.341,0.96,8.365,-2.05,-1.925,
,1.37,32.3,-31.34,0.96,8.364,-2.05,-1.925,
,1.37,32.3,-31.34,0.96,8.364,-2.05,-1.925,
,1.37,32.3,-31.34,0.96,8.363,-2.05,-1.924,
Aziridine,1.46,13.557,-12.744,0.813,6.086,-1.469,-1.305,
,1.46,13.557,-12.744,0.813,6.086,-1.469,-1.305,
Cyanogen,1.15,14.79,-13.142,1.647,14.956,-4.172,-4.172,
Pyramidopyramidine,1.31,21.251,-20.119,1.131,9.572,-2.383,-2.34,
,1.31,21.25,-20.119,1.131,9.571,-2.383,-2.339,
,1.31,21.4,-20.274,1.126,9.552,-2.386,-2.313,
,1.31,21.4,-20.274,1.126,9.55,-2.385,-2.313,
,1.36,22.289,-21.275,1.013,8.299,-1.98,-1.969,
,1.36,22.288,-21.275,1.013,8.298,-1.98,-1.969,
,1.36,20.653,-19.66,0.993,8.152,-1.923,-1.916,
,1.36,20.652,-19.66,0.993,8.15,-1.923,-1.915,
TSC-N,1.82,23.157,-1.45,0.372,2.531,-0.421,-0.39,
,,,,,,,,
C-O bonded,,,,,,,,
system,dCO,Vbnp,V?,V(r),lv1,lv2,lv3,
Furan,1.35,17.148,-16.152,0.996,8.513,-2.127,-1.948,
,1.35,17.148,-16.152,0.996,8.513,-2.127,-1.948,
Tetrahydropyran,1.41,18.643,-17.824,0.82,7.221,-1.743,-1.607,
,1.41,18.643,-17.824,0.82,7.221,-1.743,-1.607,
THF,1.42,17.243,-16.445,0.798,7.028,-1.7,-1.542,
,1.42,17.243,-16.445,0.798,7.027,-1.7,-1.541,
Dioxolone,1.4,17.883,-17.006,0.877,7.556,-1.828,-1.643,
,1.42,17.497,-16.677,0.82,7.036,-1.711,-1.547,
Oxirane,1.41,14.329,-13.432,0.898,6.974,-1.804,-1.486,
,1.41,14.329,-13.431,0.898,6.971,-1.803,-1.485,
Ethylene carbonate,1.18,20.205,-18.726,1.48,14.132,-3.802,-3.787,
,1.35,20.041,-19.01,1.032,8.575,-2.123,-1.939,
,1.35,20.04,-19.009,1.031,8.573,-2.122,-1.938,
,1.42,18.672,-17.803,0.868,7.012,-1.672,-1.54,
,1.42,18.671,-17.803,0.868,7.009,-1.672,-1.539,
Furfural,1.2,18.935,-17.549,1.385,13.155,-3.511,-3.431,
,1.34,19.311,-18.268,1.043,8.738,-2.193,-2.015,
,1.36,20.107,-19.101,1.006,8.354,-2.078,-1.897,
Ethylene glycol,1.42,15.347,-14.523,0.825,7.198,-1.753,-1.605,
,1.42,15.347,-14.522,0.825,7.198,-1.753,-1.605,
NNDMAacetylCl,2.9,16.63,-16.68,-0.05,0.243,-0.025,-0.01,
,,,,,,,,
C-S bonded,,,,,,,,
system,dCS,Vbnp,V?,V(r),lv1,lv2,lv3,
thiophene,1.72,18.667,-17.945,0.723,4.641,-1.056,-0.917,
,1.72,18.667,-17.945,0.723,4.641,-1.056,-0.917,
thioxathene,1.78,27.181,-26.539,0.642,4.073,-0.882,-0.785,
,1.78,27.181,-26.539,0.642,4.073,-0.882,-0.785,
,1.83,17.804,-17.246,0.559,3.609,-0.764,-0.674,
thiozolidine,1.84,17.804,-17.253,0.552,3.558,-0.744,-0.639,
tetrathiafulvalene,1.75,25.759,-25.064,0.694,4.312,-0.963,-0.835,
,1.75,25.759,-25.064,0.694,4.312,-0.963,-0.835,
,1.75,25.759,-25.064,0.694,4.312,-0.963,-0.835,
,1.75,25.759,-25.064,0.694,4.312,-0.963,-0.835,
,1.77,28.322,-27.649,0.674,4.122,-0.929,-0.787,
,1.77,28.322,-27.649,0.674,4.122,-0.929,-0.787,
,1.77,28.322,-27.649,0.674,4.122,-0.929,-0.787,
,1.77,28.322,-27.649,0.674,4.122,-0.929,-0.787,
benzoyl isothiocyanate,1.59,21.146,-20.188,0.958,6.201,-1.508,-1.507,
thiaindans,1.77,23.101,-22.459,0.642,4.123,-0.9,-0.789,
,1.84,21.553,-20.988,0.566,3.591,-0.752,-0.669,
thiirane,1.81,15.95,-15.297,0.652,3.655,-0.84,-0.747,
,1.81,15.95,-15.297,0.652,3.655,-0.84,-0.747,
lenthionine,1.81,26.066,-25.444,0.621,3.784,-0.792,-0.724,
,1.82,25.982,-25.361,0.621,3.743,-0.797,-0.722,
,1.83,25.949,-25.339,0.61,3.67,-0.779,-0.703,
,1.83,26.17,-25.564,0.606,3.663,-0.764,-0.696,
thietane,1.84,17.219,-16.667,0.552,3.489,-0.736,-0.649,
,1.84,17.219,-16.667,0.552,3.489,-0.736,-0.649,
thiane,1.82,19.781,-19.215,0.566,3.709,-0.776,-0.706,
,1.82,19.781,-19.215,0.566,3.709,-0.776,-0.706,
terthienyl,1.72,26.013,-25.284,0.729,4.634,-1.056,-0.915,
,1.72,26.013,-25.284,0.729,4.634,-1.056,-0.915,
,1.74,30.044,-29.331,0.713,4.477,-1.014,-0.868,
,1.74,30.044,-29.331,0.713,4.477,-1.014,-0.868,
,1.74,28.371,-27.659,0.713,4.49,-1.016,-0.872,
,1.74,28.371,-27.658,0.713,4.49,-1.016,-0.872,
CO2….H2S complex,3.31,11.71,-11.693,0.018,0.201,-0.017,-0.014,
TSC-S,2.28,15.521,-15.218,0.304,1.208,-0.225,-0.11,
,,,,,,,,
N-N bonded,,,,,,,,
system,dNN,Vbnp,V?,V(r),lv1,lv2,lv3,
N2,1.09,13.593,-11.683,1.91,19.221,-5.267,-5.267,
N2F4,1.5,21.362,-20.526,0.836,5.982,-1.249,-1.038,
N2O4,1.7,18.722,-18.165,0.556,3.426,-0.599,-0.547,
N3CH3_dimer,2.92,16.322,-16.25,0.072,0.206,-0.054,-0.048,
N3H,1.13,15.433,0.072,1.776,16.844,-4.811,-4.811,
,1.17,0,0.072,1.637,14.681,-4.177,-4.177,
hydrazine,1.47,11.59,15.433,0.722,6.334,-1.5,-1.329,
Aminimide_1,1.45,39.776,-38.956,0.82,6.721,-1.596,-1.495,
Aminimide_2,1.45,34.614,-33.806,0.808,6.618,-1.565,-1.46,
,,,,,,,,
O-O bonded,,,,,,,,
system,dOO,Vbnp,V?,V(r),lv1,lv2,lv3,
CH3COO_dimer,2.97,20.343,-20.341,0.002,0.163,-0.016,-0.012,
CrO5,1.38,24.809,-23.803,1.006,8.247,-2.165,-1.838,
,1.38,24.806,-23.8,1.006,8.242,-2.164,-1.836,
H2S2O8,1.42,30.159,-29.23,0.929,7.384,-1.84,-1.739,
O2,1.19,14.253,-12.709,1.544,15.084,-4.178,-3.776,
O2F2,1.3,18.614,-17.361,1.252,10.756,-2.687,-2.644,
O2H2,1.43,12.639,-11.847,0.793,7.055,-1.828,-1.573,
O3,1.23,16.356,-14.928,1.428,13.062,-3.395,-3.327,
cyclopentanone_dimer,3.29,21.649,-21.607,0.042,0.208,-0.045,-0.035,
,,,,,,,,
S-S bonded,,,,,,,,
system,dSS,Vbnp,V?,V(r),lv1,lv2,lv3,
lenthionine,2.08,27.49,-26.889,0.601,2.938,-0.61,-0.586,
S2Cl2,1.98,24.137,-23.38,0.757,3.596,-0.766,-0.754,
[(CH3)3P+-SCH3...CH3S-...H2O,2.07,26.309,-25.731,0.578,2.97,-0.614,-0.597,
H2S2O3,1.89,24.283,-23.422,0.861,4.373,-0.957,-0.954,
H2S2O6,2.19,28.356,-27.791,0.565,2.387,-0.342,-0.329,
DHSred,2.08,24.73,-24.152,0.579,2.918,-0.624,-0.56,
C4H10S2O2,2.07,24.41,-23.814,0.596,3.009,-0.626,-0.614,
H2O...(CH3)3P...CH3SSCH3...H2O,2.07,27.05,-26.473,0.577,2.972,-0.614,-0.597,
TSS-S,2.38,29.428,-29.152,0.276,1.576,-0.297,-0.267,
,,,,,,,,
alkanes,,,,,,,,
system,dcc ,r(r),lr1,lr2,lr3,Ñ2r,,
ethane,1.53,0.238,-0.433,-0.433,0.336,-0.53,,
propane,1.53,0.24,-0.441,-0.437,0.34,-0.537,,
,1.53,0.24,-0.441,-0.437,0.34,-0.537,,
butane,1.53,0.242,-0.447,-0.44,0.344,-0.543,,
,1.53,0.24,-0.44,-0.437,0.339,-0.538,,
,1.53,0.24,-0.44,-0.437,0.339,-0.537,,
decane,1.53,0.241,-0.445,-0.44,0.343,-0.542,,
,1.53,0.241,-0.446,-0.44,0.343,-0.542,,
,1.53,0.241,-0.446,-0.44,0.344,-0.542,,
,1.53,0.241,-0.445,-0.44,0.343,-0.542,,
,1.53,0.241,-0.445,-0.44,0.343,-0.542,,
,1.53,0.241,-0.446,-0.44,0.343,-0.542,,
,1.53,0.241,-0.446,-0.44,0.344,-0.542,,
,1.53,0.24,-0.439,-0.437,0.339,-0.537,,
,1.53,0.24,-0.439,-0.437,0.339,-0.537,,
,,,,,,,,
cycloalkanes,,,,,,,,
system,dcc ,r(r),lr1,lr2,lr3,Ñ2r,,
cyclopropane,1.5,0.236,-0.440,-0.288,0.314,-0.413,,
cyclobutane,1.55,0.233,-0.420,-0.417,0.344,-0.493,,
cyclohexane,1.53,0.24,-0.439,-0.437,0.343,-0.533,,
adamentane,1.54,0.238,-0.433,-0.433,0.344,-0.523,,
cubane,1.56,0.229,-0.410,-0.409,0.349,-0.470,,
,,,,,,,,
sterically crowded systems,,,,,,,,
system,dcc ,r(r),lr1,lr2,lr3,Ñ2r,,
Pbtth,1.69,0.176,-0.288,-0.280,0.324,-0.244,,
Ptho,1.69,0.179,-0.294,-0.292,0.316,-0.270,,
Bptd,1.65,0.191,-0.320,-0.318,0.327,-0.312,,
Ahod,1.66,0.191,-0.320,-0.318,0.327,-0.312,,
Dddcpa,1.70,0.173,-0.280,-0.280,0.322,-0.238,,
Ttca,1.73,0.164,-0.261,-0.259,0.306,-0.214,,
Dddcada,1.76,0.156,-0.243,-0.240,0.297,-0.186,,
Hdbec,1.67,0.184,-0.305,-0.305,0.323,-0.287,,
Tdtca,1.75,0.159,-0.248,-0.247,0.299,-0.196,,
"1,2-diamino-o-carborane-1",1.79,0.138,-0.215,-0.067,0.273,-0.009,,
