alkanes,,,,,,,,
"1,2-diamino-o-carborane-2",1.82,0.133,-0.204,-0.056,0.267,-0.007,,
,,,,,,,,
alkenes,,,,,,,,
system,dcc ,r(r),lr1,lr2,lr3,Ñ2r,,
ethene,1.32,0.344,-0.734,-0.55,0.256,-1.028,,
Butadiene,1.33,0.341,-0.727,-0.549,0.264,-1.011,,
,1.46,0.272,-0.541,-0.501,0.335,-0.707,,
hexatriene,1.33,0.339,-0.723,-0.548,0.266,-1.005,,
,1.34,0.336,-0.716,-0.548,0.274,-0.99,,
,1.45,0.275,-0.547,-0.503,0.333,-0.717,,
octatetraene,1.33,0.339,-0.722,-0.547,0.266,-1.003,,
,1.34,0.335,-0.712,-0.547,0.276,-0.984,,
,1.45,0.278,-0.555,-0.505,0.331,-0.73,,
,1.45,0.276,-0.549,-0.504,0.333,-0.72,,
decapentaene,1.33,0.339,-0.722,-0.547,0.266,-1.003,,
,1.34,0.335,-0.711,-0.547,0.276,-0.981,,
,1.35,0.333,-0.708,-0.546,0.278,-0.976,,
,1.45,0.279,-0.558,-0.506,0.33,-0.734,,
,1.45,0.276,-0.55,-0.504,0.333,-0.721,,
,,,,,,,,
PBH,,,,,,,,
system,dcc ,r(r),lr1,lr2,lr3,Ñ2r,,
benzene,1.39,0.308,-0.635,-0.531,0.308,-0.858,,
naphthalene,1.37,0.320,-0.669,-0.540,0.295,-0.915,,
,1.37,0.320,-0.669,-0.540,0.295,-0.915,,
,1.37,0.320,-0.669,-0.540,0.295,-0.915,,
,1.37,0.320,-0.669,-0.540,0.295,-0.915,,
,1.42,0.295,-0.598,-0.518,0.320,-0.796,,
,1.42,0.295,-0.598,-0.518,0.320,-0.796,,
,1.42,0.294,-0.596,-0.519,0.324,-0.792,,
,1.42,0.294,-0.596,-0.519,0.324,-0.792,,
,1.42,0.294,-0.595,-0.516,0.328,-0.783,,
,1.42,0.294,-0.596,-0.519,0.324,-0.792,,
,1.42,0.294,-0.596,-0.519,0.324,-0.792,,
Anthracene,1.36,0.325,-0.682,-0.543,0.289,-0.936,,
,1.39,0.307,-0.631,-0.530,0.312,-0.849,,
,1.43,0.288,-0.581,-0.511,0.324,-0.768,,
,1.43,0.288,-0.581,-0.513,0.328,-0.766,,
,1.43,0.287,-0.576,-0.508,0.332,-0.752,,
biphenyl,1.39,0.309,-0.636,-0.531,0.307,-0.860,,
,1.39,0.308,-0.635,-0.532,0.308,-0.858,,
,1.40,0.304,-0.624,-0.522,0.314,-0.832,,
,1.48,0.262,-0.513,-0.482,0.343,-0.653,,
biphenylene,1.37,0.318,-0.659,-0.538,0.292,-0.904,,
,1.38,0.311,-0.643,-0.524,0.303,-0.864,,
,1.42,0.293,-0.593,-0.507,0.320,-0.780,,
,1.42,0.304,-0.633,-0.538,0.336,-0.835,,
,1.51,0.243,-0.447,-0.433,0.349,-0.530,,
,,,,,,,,
annulene,,,,,,,,
system,dcc ,r(r),lr1,lr2,lr3,Ñ2r,,
14 annulene,1.35,0.306,-0.627,-0.527,0.308,-0.846,,
,1.35,0.304,-0.619,-0.525,0.309,-0.835,,
,1.35,0.293,-0.594,-0.499,0.321,-0.772,,
,1.36,0.293,-0.594,-0.498,0.318,-0.774,,
,1.44,0.306,-0.627,-0.527,0.308,-0.846,,
,1.45,0.304,-0.619,-0.525,0.309,-0.835,,
,1.46,0.293,-0.594,-0.498,0.318,-0.774,,
,1.46,0.293,-0.594,-0.499,0.321,-0.772,,
16 annulene,1.34,0.333,-0.706,-0.54,0.276,-0.971,,
,1.34,0.332,-0.703,-0.535,0.277,-0.961,,
,1.45,0.275,-0.545,-0.499,0.332,-0.712,,
,1.46,0.271,-0.534,-0.494,0.334,-0.695,,
,,,,,,,,
carbon clusters,,,,,,,,
system,dcc ,r(r),lr1,lr2,lr3,Ñ2r,,
ovalene,1.40,0.306,-0.63,-0.529,0.312,-0.846,,
,1.43,0.29,-0.586,-0.514,0.328,-0.772,,
,1.44,0.285,-0.573,-0.51,0.329,-0.754,,
,1.41,0.299,-0.61,-0.524,0.321,-0.812,,
,1.42,0.292,-0.592,-0.516,0.327,-0.781,,
,1.44,0.285,-0.572,-0.509,0.329,-0.752,,
,1.42,0.293,-0.593,-0.517,0.326,-0.784,,
,1.44,0.286,-0.574,-0.51,0.331,-0.753,,
,1.41,0.299,-0.609,-0.523,0.322,-0.811,,
,1.41,0.298,-0.608,-0.522,0.32,-0.81,,
,1.37,0.317,-0.659,-0.537,0.298,-0.897,,
,1.36,0.328,-0.691,-0.543,0.285,-0.949,,
C60,1.45,0.276,-0.543,-0.478,0.336,-0.686,,
,1.39,0.309,-0.631,-0.518,0.305,-0.844,,
,,,,,,,,
alkyne,,,,,,,,
system,dcc ,r(r),lr1,lr2,lr3,Ñ2r,,
acetylene,1.20,0.410,-0.657,-0.657,0.085,-1.228,,
diacetylene,1.20,0.404,-0.646,-0.646,0.099,-1.193,,
,1.38,0.299,-0.570,-0.570,0.293,-0.848,,
triacetylene,1.20,0.403,-0.647,-0.647,0.102,-1.193,,
,1.21,0.398,-0.636,-0.636,0.108,-1.163,,
,1.37,0.303,-0.575,-0.575,0.288,-0.863,,
tetracetylene,1.20,0.403,-0.648,-0.648,0.103,-1.193,,
,1.21,0.396,-0.637,-0.637,0.113,-1.161,,
,1.36,0.308,-0.581,-0.581,0.284,-0.877,,
,1.37,0.304,-0.577,-0.577,0.287,-0.867,,
penta acetylene,1.36,0.309,-0.583,-0.583,0.282,-0.883,,
,1.21,0.396,-0.637,-0.637,0.114,-1.161,,
,1.20,0.403,-0.649,-0.649,0.103,-1.194,,
,1.37,0.305,-0.578,-0.578,0.287,-0.869,,
,1.21,0.395,-0.638,-0.638,0.117,-1.159,,
,1.36,0.309,-0.583,-0.583,0.282,-0.883,,
,1.21,0.396,-0.637,-0.637,0.114,-1.161,,
,1.37,0.305,-0.578,-0.578,0.287,-0.869,,
,1.20,0.403,-0.649,-0.649,0.103,-1.194,,
hexa acetylene,1.22,0.394,-0.638,-0.638,0.119,-1.158,,
,1.36,0.310,-0.583,-0.583,0.282,-0.885,,
,1.21,0.396,-0.638,-0.638,0.115,-1.161,,
,1.36,0.311,-0.585,-0.585,0.281,-0.889,,
,1.37,0.305,-0.578,-0.578,0.287,-0.870,,
,1.20,0.403,-0.649,-0.649,0.103,-1.194,,
,1.22,0.394,-0.638,-0.638,0.119,-1.158,,
,1.36,0.310,-0.583,-0.583,0.282,-0.885,,
,1.21,0.396,-0.638,-0.638,0.115,-1.161,,
,1.37,0.305,-0.578,-0.578,0.287,-0.870,,
,1.20,0.403,-0.649,-0.649,0.103,-1.194,,
hepta acetylene,1.22,0.394,-0.639,-0.639,0.121,-1.157,,
,1.35,0.311,-0.586,-0.586,0.280,-0.891,,
,1.22,0.394,-0.639,-0.639,0.120,-1.157,,
,1.36,0.310,-0.584,-0.584,0.282,-0.886,,
,1.35,0.311,-0.586,-0.586,0.280,-0.891,,
,1.22,0.394,-0.639,-0.639,0.120,-1.157,,
,1.36,0.310,-0.584,-0.584,0.282,-0.886,,
,1.21,0.396,-0.638,-0.638,0.115,-1.161,,
,1.37,0.305,-0.578,-0.578,0.287,-0.870,,
,1.20,0.403,-0.649,-0.649,0.103,-1.195,,
,1.21,0.396,-0.638,-0.638,0.115,-1.161,,
,1.37,0.305,-0.578,-0.578,0.287,-0.870,,
,1.20,0.403,-0.649,-0.649,0.103,-1.195,,
octa acetylene,1.22,0.394,-0.639,-0.639,0.122,-1.157,,
,1.35,0.312,-0.586,-0.586,0.280,-0.892,,
,1.22,0.394,-0.639,-0.639,0.120,-1.158,,
,1.35,0.312,-0.587,-0.587,0.279,-0.894,,
,1.36,0.310,-0.584,-0.584,0.281,-0.887,,
,1.22,0.396,-0.638,-0.638,0.115,-1.161,,
,1.22,0.394,-0.639,-0.639,0.122,-1.157,,
,1.35,0.312,-0.586,-0.586,0.280,-0.892,,
,1.22,0.394,-0.639,-0.639,0.120,-1.158,,
,1.36,0.310,-0.584,-0.584,0.281,-0.887,,
,1.22,0.396,-0.638,-0.638,0.115,-1.161,,
,1.37,0.305,-0.579,-0.579,0.287,-0.871,,
,1.20,0.403,-0.649,-0.649,0.103,-1.195,,
,1.37,0.305,-0.579,-0.579,0.287,-0.871,,
,1.20,0.403,-0.649,-0.649,0.103,-1.195,,
nona acetylene,1.22,0.393,-0.639,-0.639,0.122,-1.156,,
,1.35,0.312,-0.587,-0.587,0.279,-0.895,,
,1.22,0.393,-0.639,-0.639,0.122,-1.157,,
,1.35,0.312,-0.586,-0.586,0.280,-0.893,,
,1.35,0.312,-0.587,-0.587,0.279,-0.895,,
,1.22,0.393,-0.639,-0.639,0.122,-1.157,,
,1.35,0.312,-0.586,-0.586,0.280,-0.893,,
,1.22,0.394,-0.639,-0.639,0.120,-1.158,,
,1.36,0.310,-0.584,-0.584,0.281,-0.887,,
,1.21,0.396,-0.638,-0.638,0.115,-1.161,,
,1.37,0.305,-0.579,-0.579,0.287,-0.871,,
,1.20,0.403,-0.649,-0.649,0.103,-1.195,,
,1.22,0.394,-0.639,-0.639,0.120,-1.158,,
,1.36,0.310,-0.584,-0.584,0.281,-0.887,,
,1.21,0.396,-0.638,-0.638,0.115,-1.161,,
,1.37,0.305,-0.579,-0.579,0.287,-0.871,,
,1.20,0.403,-0.649,-0.649,0.103,-1.195,,
,,,,,,,,
carbon rings,,,,,,,,
system,dcc ,r(r),lr1,lr2,lr3,Ñ2r,,
C2,1.3,0.325,-0.629,-0.415,0.198,-0.846,,
C6,1.32,0.325,-0.531,-0.483,0.213,-0.801,,
C8,1.25,0.375,-0.640,-0.582,0.221,-1.001,,
,1.39,0.287,-0.521,-0.443,0.251,-0.713,,
C10,1.28,0.350,-0.605,-0.601,0.211,-0.995,,
C12,1.23,0.389,-0.651,-0.627,0.149,-1.129,,
,1.37,0.300,-0.556,-0.530,0.272,-0.814,,
C14,1.28,0.353,-0.618,-0.614,0.212,-1.020,,
C16,1.37,0.301,-0.558,-0.554,0.285,-0.827,,
,1.22,0.396,-0.651,-0.641,0.126,-1.166,,
C20,1.36,0.306,-0.570,-0.567,0.283,-0.855,,
,1.22,0.394,-0.645,-0.640,0.127,-1.158,,
,,,,,,,,
heterocycles,,,,,,,,
system,dcc ,r(r),lr1,lr2,lr3,Ñ2r,,
DBN,1.53,0.243,-0.454,-0.445,0.345,-0.554,,
,1.53,0.242,-0.448,-0.442,0.349,-0.541,,
,1.53,0.24,-0.447,-0.439,0.347,-0.539,,
,1.53,0.237,-0.432,-0.429,0.341,-0.52,,
,1.52,0.252,-0.489,-0.465,0.353,-0.601,,
porphyrin,1.43,0.289,-0.586,-0.505,0.331,-0.76,,
,1.39,0.307,-0.642,-0.535,0.314,-0.863,,
,1.39,0.309,-0.642,-0.532,0.305,-0.87,,
,1.46,0.276,-0.55,-0.488,0.346,-0.693,,
,1.39,0.307,-0.642,-0.535,0.314,-0.863,,
,1.46,0.276,-0.55,-0.488,0.346,-0.693,,
,1.39,0.309,-0.642,-0.532,0.305,-0.87,,
,1.35,0.331,-0.69,-0.538,0.281,-0.948,,
,1.36,0.321,-0.664,-0.525,0.292,-0.898,,
,1.39,0.309,-0.642,-0.532,0.305,-0.87,,
aziridine,1.48,0.245,-0.463,-0.331,0.318,-0.476,,
cynogen,1.39,0.294,-0.575,-0.575,0.298,-0.851,,
pyramidopyramidine,1.4,0.311,-0.649,-0.55,0.327,-0.873,,
,1.42,0.299,-0.627,-0.545,0.338,-0.834,,
benzonitrile,1.44,0.273,-0.528,-0.499,0.293,-0.734,,
,1.4,0.304,-0.628,-0.521,0.312,-0.837,,
,1.39,0.31,-0.64,-0.535,0.306,-0.868,,
,1.39,0.308,-0.634,-0.534,0.309,-0.86,,
furfural,1.42,0.286,-0.562,-0.483,0.321,-0.725,,
,1.36,0.326,-0.688,-0.532,0.29,-0.93,,
,1.36,0.327,-0.69,-0.524,0.285,-0.93,,
,1.46,0.279,-0.587,-0.516,0.354,-0.748,,
ethylene glycol,1.51,0.259,-0.527,-0.488,0.36,-0.655,,
tetrathiafulavalene,1.33,0.337,-0.705,-0.512,0.264,-0.953,,
,1.34,0.327,-0.679,-0.475,0.272,-0.883,,
thiaindans,1.39,0.308,-0.633,-0.527,0.308,-0.852,,
,1.39,0.306,-0.627,-0.522,0.308,-0.84,,
,1.4,0.305,-0.622,-0.521,0.317,-0.826,,
,1.39,0.307,-0.628,-0.522,0.306,-0.844,,
,1.39,0.305,-0.627,-0.524,0.309,-0.842,,
,1.39,0.309,-0.634,-0.524,0.306,-0.852,,
,1.53,0.24,-0.439,-0.436,0.343,-0.532,,
,1.51,0.249,-0.471,-0.455,0.343,-0.582,,
dithianodithiine,1.52,0.245,-0.453,-0.451,0.346,-0.558,,
,1.34,0.329,-0.677,-0.489,0.277,-0.89,,
,1.53,0.242,-0.451,-0.443,0.366,-0.528,,
thiatane,1.54,0.239,-0.438,-0.436,0.342,-0.532,,
thiane,1.53,0.242,-0.445,-0.443,0.344,-0.544,,
,1.53,0.24,-0.44,-0.437,0.343,-0.534,,
SeC3Se,1.27,0.358,-0.628,-0.628,0.199,-1.057,,
SC3S,1.27,0.357,-0.617,-0.617,0.195,-1.04,,
NCCP,1.38,0.299,-0.577,-0.577,0.289,-0.866,,
C5S,1.29,0.346,-0.623,-0.623,0.213,-1.034,,
,1.26,0.366,-0.635,-0.635,0.185,-1.084,,
,1.28,0.353,-0.62,-0.62,0.205,-1.036,,
,,,,,,,,
"cation,anion and radicals",,,,,,,,
system,dcc ,r(r),lr1,lr2,lr3,Ñ2r,,
cyclopropenyl cation,1.36,0.314,-0.54,-0.456,0.294,-0.703,,
tropellium cation,1.39,0.309,-0.638,-0.559,0.312,-0.884,,
benzene-1-ylium,1.32,0.337,-0.643,-0.548,0.217,-0.974,,
,1.43,0.27,-0.506,-0.431,0.296,-0.642,,
,1.39,0.31,-0.637,-0.533,0.304,-0.866,,
propan-1-ylium,1.39,0.305,-0.616,-0.535,0.298,-0.852,,
,1.69,0.158,-0.251,-0.107,0.263,-0.095,,
propan-2-ylium,1.44,0.288,-0.562,-0.528,0.292,-0.799,,
2-methylpropan-2-ylium,1.46,0.278,-0.541,-0.513,0.309,-0.745,,
,1.46,0.278,-0.539,-0.512,0.309,-0.742,,
,1.46,0.277,-0.536,-0.511,0.309,-0.738,,
acetylene cation,1.19,0.342,-0.34,-0.34,0.144,-0.536,,
ethen-1-ylium,1.25,0.385,-0.775,-0.623,0.34,-1.058,,
cyclopentadienyl anion,1.41,0.291,-0.584,-0.467,0.315,-0.736,,
,1.41,0.291,-0.585,-0.468,0.315,-0.738,,
benzen-1-ide,1.42,0.287,-0.528,-0.518,0.298,-0.747,,
,1.4,0.302,-0.614,-0.512,0.309,-0.817,,
,1.39,0.304,-0.626,-0.517,0.31,-0.833,,
acetate,1.57,0.227,-0.434,-0.41,0.363,-0.481,,
ethylene carbonate,1.53,0.251,-0.49,-0.47,0.363,-0.596,,
ethyn-1-ide,1.24,0.385,-0.712,-0.712,0.212,-1.212,,
ethan-1-ide,1.54,0.222,-0.392,-0.346,0.302,-0.436,,
2-oxopropan-1-ide,1.38,0.311,-0.658,-0.481,0.299,-0.84,,
,1.55,0.234,-0.445,-0.425,0.354,-0.516,,
benzene_radical,1.37,0.315,-0.637,-0.542,0.291,-0.889,,
,1.4,0.301,-0.612,-0.511,0.31,-0.812,,
,1.39,0.307,-0.632,-0.527,0.309,-0.851,,
3-methylbut-2-enenitrile radical,1.31,0.344,-0.705,-0.535,0.236,-1.005,,
,1.37,0.303,-0.57,-0.554,0.276,-0.847,,
,1.51,0.249,-0.471,-0.453,0.338,-0.586,,
,1.51,0.245,-0.459,-0.444,0.338,-0.565,,
allyl_radical,1.38,0.312,-0.647,-0.531,0.299,-0.879,,
vinyl_radical,1.3,0.352,-0.732,-0.555,0.228,-1.059,,
,,,,,,,,
multiple type bonded,,,,,,,,
system,dcc ,r(r),lr1,lr2,lr3,Ñ2r,,
dihydroindene,1.39,0.309,-0.634,-0.53,0.307,-0.856,,
,1.39,0.306,-0.628,-0.524,0.309,-0.842,,
,1.4,0.309,-0.637,-0.532,0.318,-0.851,,
,1.39,0.307,-0.63,-0.526,0.309,-0.848,,
,1.39,0.306,-0.628,-0.524,0.309,-0.842,,
,1.39,0.309,-0.634,-0.53,0.307,-0.856,,
,1.51,0.248,-0.465,-0.452,0.344,-0.572,,
,1.51,0.248,-0.465,-0.452,0.344,-0.572,,
,1.54,0.234,-0.425,-0.424,0.343,-0.505,,
,1.54,0.234,-0.425,-0.424,0.343,-0.505,,
isoprene,1.34,0.339,-0.724,-0.543,0.268,-0.999,,
,1.47,0.268,-0.531,-0.492,0.34,-0.683,,
,1.33,0.34,-0.723,-0.547,0.264,-1.006,,
,1.5,0.251,-0.474,-0.46,0.339,-0.595,,
2-pentene,1.5,0.251,-0.476,-0.46,0.336,-0.6,,
,1.33,0.342,-0.732,-0.537,0.262,-1.006,,
,1.5,0.253,-0.479,-0.465,0.34,-0.604,,
,1.53,0.236,-0.431,-0.427,0.339,-0.52,,
hex_1_ene_3_yne,1.43,0.278,-0.539,-0.511,0.306,-0.745,,
,1.33,0.339,-0.725,-0.541,0.264,-1.002,,
,1.2,0.401,-0.64,-0.625,0.097,-1.167,,
,1.46,0.261,-0.484,-0.48,0.308,-0.656,,
,1.53,0.235,-0.432,-0.424,0.339,-0.518,,
"hexa_1,5_dien_3_yne",1.43,0.28,-0.543,-0.513,0.303,-0.753,,
,1.33,0.339,-0.723,-0.542,0.265,-1,,
,1.21,0.4,-0.654,-0.621,0.104,-1.171,,
,1.43,0.28,-0.543,-0.513,0.303,-0.753,,
,1.33,0.339,-0.723,-0.542,0.265,-1,,
,,,,,,,,
organometalic and hypervalent,,,,,,,,
system,dcc ,r(r),lr1,lr2,lr3,Ñ2r,,
h3-CrCl3,1.4,0.285,-0.456,-0.384,0.298,-0.542,,
metallacyclobutane,1.42,0.289,-0.51,-0.48,0.31,-0.68,,
ferrocene,1.42,0.289,-0.574,-0.456,0.314,-0.717,,
Bis(benzene)chromium(0),1.41,0.292,-0.585,-0.474,0.311,-0.747,,
C3H4Li2,1.5,0.236,-0.441,-0.299,0.317,-0.423,,
,1.53,0.214,-0.334,-0.232,0.293,-0.273,,
C6H6_CrCO3,1.41,0.296,-0.595,-0.491,0.311,-0.775,,
Si2C5H2,1.38,0.315,-0.657,-0.518,0.302,-0.873,,
,1.42,0.287,-0.565,-0.498,0.32,-0.744,,
,1.42,0.287,-0.565,-0.498,0.32,-0.744,,
,1.46,0.254,-0.408,-0.389,0.309,-0.487,,
,1.46,0.254,-0.408,-0.389,0.309,-0.487,,
Ge2C5H2,1.38,0.312,-0.648,-0.511,0.305,-0.854,,
,1.42,0.286,-0.559,-0.489,0.319,-0.729,,
,1.42,0.286,-0.559,-0.489,0.319,-0.729,,
,1.46,0.261,-0.427,-0.423,0.314,-0.537,,
,1.46,0.261,-0.427,-0.423,0.314,-0.537,,
C6Li6,1.42,0.285,-0.512,-0.498,0.319,-0.691,,
C2B8,1.5,0.234,-0.421,-0.388,0.337,-0.472,,
,,,,,,,,
TS,,,,,,,,
system,dcc ,r(r),lr1,lr2,lr3,Ñ2r,,
TS1,2.16,0.061,-0.064,-0.061,0.164,0.039,,
,2.41,0.04,-0.038,-0.024,0.116,0.054,,
TS2,2.3,0.048,-0.045,-0.04,0.135,0.05,,
,2.19,0.059,-0.06,-0.058,0.161,0.043,,
TS3,2.18,0.059,-0.062,-0.058,0.163,0.043,,
,2.38,0.041,-0.038,-0.033,0.119,0.049,,
TS4,2.33,0.046,-0.045,-0.038,0.13,0.047,,
,2.08,0.072,-0.082,-0.076,0.186,0.029,,
TS5,2.14,0.064,-0.068,-0.065,0.17,0.037,,
,2.4,0.041,-0.039,-0.025,0.117,0.053,,
TS6,1.92,0.099,-0.127,-0.121,0.235,-0.013,,
,2.63,0.027,-0.022,-0.013,0.084,0.049,,
TS7,1.98,0.089,-0.117,-0.096,0.217,0.004,,
TS8,2,0.087,-0.11,-0.099,0.214,0.005,,
TS9,2.04,0.073,-0.08,-0.078,0.19,0.032,,
TS10,2.13,0.068,-0.076,-0.071,0.188,0.041,,
TS11,2.21,0.057,-0.061,-0.053,0.152,0.038,,
TS12,2.15,0.065,-0.074,-0.065,0.169,0.03,,
TS13,2.01,0.08,-0.095,-0.09,0.209,0.024,,
TS14,1.95,0.102,-0.14,-0.128,0.244,-0.025,,
TS15,2.41,0.038,-0.033,-0.031,0.114,0.051,,
TS16,2.06,0.077,-0.096,-0.091,0.225,0.038,,
TS17,2.02,0.08,-0.095,-0.085,0.196,0.016,,
TS19,1.97,0.093,-0.118,-0.111,0.234,0.005,,
TS20,1.92,0.102,-0.135,-0.128,0.255,-0.008,,
TS21,2.45,0.036,-0.031,-0.028,0.114,0.054,,
TS22,2.21,0.06,-0.063,-0.06,0.166,0.043,,
,,,,,,,,
dimers,,,,,,,,
system,dcc ,r(r),lr1,lr2,lr3,Ñ2r,,
acetyleneBr_dimer,3.31,0.006,-0.004,-0.001,0.026,0.021,,
acetonitrile_dimer,3.25,0.007,-0.005,-0.002,0.029,0.023,,
diyneCN_dimer,3.39,0.005,-0.003,-0.001,0.02,0.016,,
,3.36,0.006,-0.003,-0.001,0.021,0.017,,
,3.36,0.006,-0.003,-0.001,0.021,0.017,,
,3.25,0.006,-0.004,-0.002,0.026,0.02,,
,3.25,0.006,-0.004,-0.002,0.026,0.02,,
acetylene_ dimer,3.3,0.006,-0.004,-0.001,0.027,0.022,,
vinylCl_ dimer,3.15,0.008,-0.005,-0.002,0.034,0.027,,
diyne_F_dimer,3.23,0.007,-0.004,-0.002,0.028,0.021,,
,3.27,0.007,-0.004,-0.001,0.026,0.021,,
C12 dimer,3.18,0.008,-0.005,-0.002,0.031,0.024,,
,3.19,0.008,-0.004,-0.001,0.029,0.024,,
diyne_CN_NMe2_dimer,3.4,0.006,-0.003,0,0.021,0.018,,
vinylF_dimer,3.06,0.008,-0.004,-0.003,0.035,0.028,,
dimethyl cynamide_dimer,3.08,0.009,-0.006,-0.001,0.04,0.033,,
thiacetone_dimer,3.51,0.004,0,0,0.014,0.013,,
diyne_CF3_dimer,3.39,0.005,-0.003,0,0.019,0.016,,
,3.37,0.006,-0.003,-0.002,0.021,0.016,,
diyne_dimer,3.41,0.006,-0.003,-0.001,0.022,0.017,,
C60_C2,2.95,0.013,-0.005,-0.003,0.057,0.048,,
,2.95,0.013,-0.005,-0.003,0.056,0.048,,
,2.95,0.013,-0.005,-0.003,0.055,0.047,,
,2.95,0.013,-0.005,-0.003,0.057,0.048,,
,2.96,0.013,-0.005,-0.003,0.055,0.047,,
,2.96,0.013,-0.005,-0.003,0.055,0.047,,
,2.96,0.013,-0.005,-0.003,0.055,0.047,,
,2.95,0.013,-0.005,-0.003,0.056,0.047,,
,2.95,0.013,-0.005,-0.003,0.057,0.048,,
,2.95,0.013,-0.005,-0.003,0.056,0.048,,
